DRG_DESC,DISCHARGES,AVERAGE_COVERED_CHARGES,AVERAGE_MEDICARE_PAYMENTS,AVERAGE_MEDICARE_REIMBURSEMENT
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,87676,26519.59339,6121.433642,4676.663705
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,59597,20300.79536,4576.121432,3031.668742
311 - ANGINA PECTORIS,5408,27440.49556,5779.239645,4405.605584
312 - SYNCOPE & COLLAPSE,71079,31072.9119,6496.67228,5094.716119
313 - CHEST PAIN,44287,28126.84932,5765.366022,4395.034028
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,45649,65994.54582,15736.91792,13437.16999
315 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,20131,34973.25871,8073.784412,6339.311708
316 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,3956,28459.11224,6212.606168,4718.086451
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",10650,180086.8821,39153.46742,34294.96451
"327 - ""STOMACH, ESOPHAGEAL & DUODENAL PROC W CC""",10173,95189.90878,18644.01514,14905.36754
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",8082,60248.55593,12224.88716,9490.169513
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,35591,162422.2197,37713.7832,33474.47211
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,55307,86577.0328,18846.84418,15604.21965
331 - MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,26705,59050.57188,12952.38854,10140.05857
332 - RECTAL RESECTION W MCC,170,117797.0118,30166.91177,25775.77647
333 - RECTAL RESECTION W CC,609,82128.47619,16003.41708,12948.23645
334 - RECTAL RESECTION W/O CC/MCC,581,56903.72806,10724.0654,7964.805508
335 - PERITONEAL ADHESIOLYSIS W MCC,5358,135352.0196,30855.82568,27374.57204
336 - PERITONEAL ADHESIOLYSIS W CC,9602,77816.02749,17700.95178,14776.43137
337 - PERITONEAL ADHESIOLYSIS W/O CC/MCC,4656,58408.82345,12579.76697,9928.873711
338 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,889,94774.98088,20796.56805,18024.90551
339 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,3038,61514.38611,13005.60467,10111.81073
340 - APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2830,45252.83781,9561.213781,6766.828622
341 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W MCC,607,83326.12685,18715.9374,16095.72982
342 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,1843,56177.47477,11429.19316,9050.504612
343 - APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,2168,44006.36762,8306.890683,6076.528598
344 - MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,1432,99952.71927,23378.47207,20105.86872
345 - MINOR SMALL & LARGE BOWEL PROCEDURES W CC,2603,56333.63849,12275.11948,10023.81829
346 - MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,1093,45791.27539,8576.555352,6499.767612
347 - ANAL & STOMAL PROCEDURES W MCC,934,91596.11135,20912.19593,18673.40899
348 - ANAL & STOMAL PROCEDURES W CC,2188,51004.87934,10958.80393,9059.464808
349 - ANAL & STOMAL PROCEDURES W/O CC/MCC,1149,36990.20366,8107.682333,6254.464752
350 - INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,1424,87728.59761,19116.96629,16602.93961
351 - INGUINAL & FEMORAL HERNIA PROCEDURES W CC,3347,55589.14252,11392.40245,9582.433224
352 - INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,2658,43212.07412,8242.658766,6320.870956
353 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,2873,104362.6854,24218.56283,20638.82214
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,7881,62958.98744,13761.3242,10873.92653
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,5954,50077.54065,10532.75076,7988.689956
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,7367,137501.9091,30587.79843,26859.41319
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,6076,77924.8132,16311.76448,13845.65619
358 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,1246,53068.70787,11484.3138,9101.225522
368 - MAJOR ESOPHAGEAL DISORDERS W MCC,3042,69764.60848,15414.26101,13247.8455
369 - MAJOR ESOPHAGEAL DISORDERS W CC,3989,38278.56606,8566.634996,6769.169967
370 - MAJOR ESOPHAGEAL DISORDERS W/O CC/MCC,541,29307.31608,6255.338263,4429.970425
371 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,18627,54099.3991,13184.45783,11381.91539
372 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,27442,33650.63563,8133.419139,6658.458057
373 - MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,6856,25574.50613,6023.967474,4539.138419
374 - DIGESTIVE MALIGNANCY W MCC,11411,68769.98957,16533.15958,14033.27999
375 - DIGESTIVE MALIGNANCY W CC,13258,44038.47496,10084.97149,8169.028209
376 - DIGESTIVE MALIGNANCY W/O CC/MCC,1140,36728.17456,7974.158772,6038.116667
377 - G.I. HEMORRHAGE W MCC,67109,59312.47378,13122.37745,11453.42111
378 - G.I. HEMORRHAGE W CC,131686,34992.2785,7524.330726,6008.119663
379 - G.I. HEMORRHAGE W/O CC/MCC,17406,23989.17017,5306.467712,3815.985407
380 - COMPLICATED PEPTIC ULCER W MCC,5690,64052.61863,14716.50879,12726.70422
381 - COMPLICATED PEPTIC ULCER W CC,7676,38957.39786,8309.044945,6770.505602
382 - COMPLICATED PEPTIC ULCER W/O CC/MCC,1569,30443.50542,6457.133206,4851.087317
383 - UNCOMPLICATED PEPTIC ULCER W MCC,1261,47416.92546,10543.58763,9081.259318
384 - UNCOMPLICATED PEPTIC ULCER W/O MCC,4414,34157.80086,6895.309923,5339.229271
385 - INFLAMMATORY BOWEL DISEASE W MCC,2803,55336.71495,13599.604,11204.84695
386 - INFLAMMATORY BOWEL DISEASE W CC,9094,33874.15615,7925.630196,5952.70684
387 - INFLAMMATORY BOWEL DISEASE W/O CC/MCC,2478,27414.72357,6196.508071,4349.336562
388 - G.I. OBSTRUCTION W MCC,19255,50440.49198,11721.69234,9976.380732
389 - G.I. OBSTRUCTION W CC,49504,29733.08599,6737.548117,5177.959761
390 - G.I. OBSTRUCTION W/O CC/MCC,31114,21636.28765,5006.280967,3333.41139
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",42475,43398.02821,9919.206522,8247.223308
"392 - ""ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC""",145177,28697.83853,6158.229224,4577.085516
393 - OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,25243,56557.41243,13580.36707,11497.14048
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,39465,34197.83598,7652.322184,6023.567744
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,9909,25205.33858,5671.068725,4083.29337
"405 - ""PANCREAS, LIVER & SHUNT PROCEDURES W MCC""",4022,203575.4664,48374.71929,41379.63426
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",4839,110946.6716,25494.30151,20678.48357
"407 - ""PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC""",1729,83414.65067,18157.00925,14400.00174
408 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,866,136701.9203,34136.1836,29964.10624
409 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,735,90878.96599,19907.11973,16500.75102
410 - BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,261,65963.21839,14582.26054,11672.47893
411 - CHOLECYSTECTOMY W C.D.E. W MCC,224,138188.5982,27172.37946,23646.07589
412 - CHOLECYSTECTOMY W C.D.E. W CC,243,88141.37037,17818.68724,15020.18519
413 - CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,127,61788,12974.23622,11075.62205
414 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,2093,119318.3325,27383.49403,24197.6732
415 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,2697,74900.53133,15529.90693,12770.70337
416 - CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,1442,50581.86616,11048.30583,8400.680999
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,13651,88868.42114,18101.13581,15427.91971
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,21945,64041.79995,12374.98282,10116.90057
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,15249,51735.28238,9955.332874,7634.135878
420 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,712,128664.8905,34327.04494,29332.50843
421 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,752,71058.60372,15710.38165,12828.6117
422 - HEPATOBILIARY DIAGNOSTIC PROCEDURES W/O CC/MCC,177,56529.87006,12906.50848,9971.932203
423 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,902,154435.3204,35687.96785,30378.98337
424 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,396,82553.39141,19283.6995,16275.03283
425 - OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W/O CC/MCC,71,58813.19718,13163.83099,10470.4507
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,15891,62830.23938,15047.46467,12681.17639
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,11966,36617.36846,8495.23174,6854.61984
434 - CIRRHOSIS & ALCOHOLIC HEPATITIS W/O CC/MCC,692,23442.91908,5698.50578,4334.183526
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,13691,63498.71857,13978.34373,11519.92842
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,7777,42774.19133,9370.134885,7474.41237
437 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W/O CC/MCC,777,36507.94852,7706.19305,5931.765766
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,14753,57117.7309,13566.39917,11306.17922
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,25624,31474.42944,7132.784928,5343.662855
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,13463,23874.19944,5313.575429,3603.822179
"441 - ""DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W MCC""",19480,62437.23152,15213.975,12746.95883
"442 - DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W CC",17672,32861.41874,7909.923551,6210.05919
"443 - ""DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC""",2949,25532.00577,5967.629366,4371.651746
444 - DISORDERS OF THE BILIARY TRACT W MCC,13120,59014.79024,12892.11197,10896.13788
445 - DISORDERS OF THE BILIARY TRACT W CC,18671,41111.34122,8533.68443,6803.156017
446 - DISORDERS OF THE BILIARY TRACT W/O CC/MCC,7312,31984.04117,6484.736734,4852.825766
453 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,3542,317925.5195,79490.61519,69647.78515
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,17857,196481.9843,50292.0322,43339.72862
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,19246,144386.1242,37083.98441,31295.68352
456 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,1486,321110.6588,79037.21265,70229.6568
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,3854,218328.801,55095.15854,48373.7849
458 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,1340,149334.9403,40562.19328,35537.36045
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,4379,210316.6652,46922.95935,41150.97283
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,57099,123928.9922,29830.73583,25099.86527
461 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W MCC,274,178308.1168,40522.90876,34786.83212
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,7622,97160.87143,25089.20638,19340.33941
"463 - ""WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC""",5958,160892.4998,39087.54733,34024.59651
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",10476,95879.58667,22144.44779,18684.22719
"465 - ""WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MC",3718,66264.71221,14818.56401,11941.12211
466 - REVISION OF HIP OR KNEE REPLACEMENT W MCC,4506,155629.587,35731.53351,32307.32268
467 - REVISION OF HIP OR KNEE REPLACEMENT W CC,22384,109977.668,25303.10646,21839.51398
468 - REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,18933,88320.60265,20632.91787,17115.36075
469 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREM,29102,97936.6259,22365.24617,19820.97639
470 - MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREM,464246,62633.67569,15006.63687,11835.84639
471 - CERVICAL SPINAL FUSION W MCC,3704,172994.3907,39220.77484,34352.23083
472 - CERVICAL SPINAL FUSION W CC,15664,103845.007,22594.8141,18448.01685
473 - CERVICAL SPINAL FUSION W/O CC/MCC,14380,82560.29124,17235.54395,13612.43999
474 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,3509,119739.9912,28793.82987,25442.76575
475 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,3658,67253.78322,16106.3819,13586.32176
476 - AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,771,40692.85344,9446.159533,7282.494163
477 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,3549,109788.1527,25295.0386,22064.03579
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,6821,81297.64419,16918.11054,14482.84621
479 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,1781,62498.92139,13118.25379,11032.8877
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,29937,96910.39249,21509.65675,19419.24856
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,78563,68771.16347,14760.93942,12875.20711
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,22537,54799.4474,12253.81542,10265.44482
483 - MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,65574,75276.91652,17547.98894,14732.86618
485 - KNEE PROCEDURES W PDX OF INFECTION W MCC,1069,111372.2198,26209.54256,22400.44808
486 - KNEE PROCEDURES W PDX OF INFECTION W CC,2256,74135.43174,16923.08333,14411.59264
487 - KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,634,56427.9101,13180.34069,9937.094637
488 - KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,3043,68168.4351,15540.49326,12504.05718
489 - KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,2619,44046.55212,9830.73425,7462.760596
"492 - ""LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC""",6590,113134.5551,24950.39287,21753.04613
"493 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC",19631,78629.31562,16848.13626,14058.0732
"494 - ""LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC""",12926,62057.30876,13439.53891,10881.08533
495 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,529,117357.6163,26072.65028,22054.63327
496 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,1882,73077.76674,16166.67535,13285.91392
497 - LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,1168,53027.82363,11334.82706,8786.831336
498 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,1243,92296.18343,21016.86002,18433.84312
499 - LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,293,45704.12969,10059.05461,8219.576792
500 - SOFT TISSUE PROCEDURES W MCC,2752,101380.7191,23945.11156,20867.86301
501 - SOFT TISSUE PROCEDURES W CC,6236,58743.03303,13248.30917,10850.9923
502 - SOFT TISSUE PROCEDURES W/O CC/MCC,3448,47079.08788,10130.72564,7868.293504
503 - FOOT PROCEDURES W MCC,1080,90473.08056,19911.45648,17185.98796
504 - FOOT PROCEDURES W CC,3121,59577.07337,13584.60429,11121.30279
505 - FOOT PROCEDURES W/O CC/MCC,1268,56599.49369,12175.38092,9725.873817
506 - MAJOR THUMB OR JOINT PROCEDURES,474,48655.38186,11666.6308,8952.109705
507 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,483,76415.12008,16286.59627,13440.09317
508 - MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,186,55079.19355,12617.31183,9758.83871
509 - ARTHROSCOPY,62,46782.37097,13016.37097,11311.03226
"510 - ""SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC""",1140,95020.19298,19312.65877,16367.24737
"511 - SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC",3357,66965.94013,13404.07834,11013.7188
"512 - ""SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC""",2332,55003.52359,11357.17238,9188.009863
"513 - HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC",1769,56369.09723,13035.96043,10523.31261
"514 - ""HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC""",603,40275.09121,8682.699834,6196.671642
515 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,4987,107602.624,23082.15861,19940.85302
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,13624,69229.609,14233.17792,11908.91706
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,12776,52553.04735,11002.90866,8737.841813
518 - BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,2767,116940.2093,23660.87821,20385.7687
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,8607,70869.21471,14427.20507,11533.79064
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,7967,51369.48299,10225.91641,7686.697502
533 - FRACTURES OF FEMUR W MCC,980,45138.33163,11224.16225,9575.962245
534 - FRACTURES OF FEMUR W/O MCC,2733,24664.41676,6040.933041,4553.946945
535 - FRACTURES OF HIP & PELVIS W MCC,7878,40031.48134,9613.869129,8040.777482
536 - FRACTURES OF HIP & PELVIS W/O MCC,24708,25051.94269,5867.985511,4453.373442
"537 - SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC",840,31440.12976,7735.07381,6183.508333
"538 - ""SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC""",383,25143.10444,5567.885118,4085.900783
539 - OSTEOMYELITIS W MCC,3112,56836.76928,14765.90746,12595.48265
540 - OSTEOMYELITIS W CC,3275,41005.86534,10476.21435,8482.18229
541 - OSTEOMYELITIS W/O CC/MCC,703,29738.22902,7804.432432,6069.258891
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,7701,59111.6529,14120.2971,11991.10271
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,14469,36901.36347,8582.553874,6879.574193
544 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,4301,28067.16252,6209.216694,4743.053941
545 - CONNECTIVE TISSUE DISORDERS W MCC,3727,82360.13899,21118.32546,17491.69225
546 - CONNECTIVE TISSUE DISORDERS W CC,3931,41725.8957,9807.558891,7686.767489
547 - CONNECTIVE TISSUE DISORDERS W/O CC/MCC,1340,30102.30075,7053.801493,5233.977612
548 - SEPTIC ARTHRITIS W MCC,659,64706.50835,17317.34143,15029.03338
549 - SEPTIC ARTHRITIS W CC,1254,39525.95853,9462.634769,7659.767145
550 - SEPTIC ARTHRITIS W/O CC/MCC,432,29469.14815,7194.039352,5450.819444
551 - MEDICAL BACK PROBLEMS W MCC,13774,53665.95056,12024.39074,10063.42798
552 - MEDICAL BACK PROBLEMS W/O MCC,52086,33224.5571,7224.025362,5500.011078
553 - BONE DISEASES & ARTHROPATHIES W MCC,2677,45075.93201,11290.92903,9522.085917
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,12190,26153.96112,6490.962756,4961.87137
555 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,2529,46302.52155,11339.05654,9705.266113
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,9805,28764.63437,6732.950739,5266.1795
"557 - TENDONITIS, MYOSITIS & BURSITIS W MCC",4083,45358.12883,10874.9204,9122.723733
"558 - ""TENDONITIS, MYOSITIS & BURSITIS W/O MCC""",10725,29000.28559,6851.741259,5256.464429
"559 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC",3161,55292.93262,13572.77096,11877.72066
"560 - ""AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC""",5652,33622.68631,9641.194798,8206.359696
"561 - AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC",3008,23711.6496,7619.337434,6466.098404
"562 - ""FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC""",6842,44378.32184,10574.28778,8890.040924
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",24967,29062.67693,6607.902351,4999.124444
564 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,4684,49199.51217,11455.24402,9705.719684
565 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,7341,33387.16183,7650.28048,6020.191936
566 - OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,1881,26978.85274,6341.633706,4689.968634
570 - SKIN DEBRIDEMENT W MCC,4375,78193.72937,19143.9696,16712.6736
571 - SKIN DEBRIDEMENT W CC,5353,51253.32711,12181.59238,9989.445731
572 - SKIN DEBRIDEMENT W/O CC/MCC,1568,39313.6301,9223.824617,7170.341837
573 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,1202,126515.8652,29503.84859,25637.88935
574 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,816,89738.36887,22361.30515,18997.70466
575 - SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,188,61380.30319,13430.79787,11192.35106
576 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,520,173618.8519,43300.97308,36247.41154
577 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,1590,91622.5283,21173.03208,18024.67925
578 - SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,952,64481.27836,13691.34874,10624.65231
"579 - ""OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC""",5661,86306.19802,20276.2141,17565.20138
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",9696,52841.44173,12236.26991,9846.023721
"581 - ""OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC""",4596,47586.01697,10280.55744,7656.504134
582 - MASTECTOMY FOR MALIGNANCY W CC/MCC,649,59646.42373,12053.89985,9903.929122
583 - MASTECTOMY FOR MALIGNANCY W/O CC/MCC,698,56995.93267,11689.12178,8850.965616
"584 - BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC",598,75115.31438,15546.73579,12337.72074
"585 - ""BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC""",722,68143.4723,14421.09972,10497.32826
592 - SKIN ULCERS W MCC,5182,43456.45774,11292.93014,9622.595716
593 - SKIN ULCERS W CC,3197,31493.95777,8207.014389,6762.878323
594 - SKIN ULCERS W/O CC/MCC,378,24248.48413,6576.854497,5136.216931
595 - MAJOR SKIN DISORDERS W MCC,1058,65593.28828,18417.96314,15955.70416
596 - MAJOR SKIN DISORDERS W/O MCC,2713,32500.82381,8656.664947,6725.0446
597 - MALIGNANT BREAST DISORDERS W MCC,1539,59000.64457,14540.74919,12271.78817
598 - MALIGNANT BREAST DISORDERS W CC,1422,39404.78411,9008.694796,7367.970464
599 - MALIGNANT BREAST DISORDERS W/O CC/MCC,104,29098.01923,7401.096154,5693.951923
600 - NON-MALIGNANT BREAST DISORDERS W CC/MCC,979,31747.77426,7895.402452,6120.608785
601 - NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,435,21578.72644,5505.797701,3811.004598
602 - CELLULITIS W MCC,26599,42827.62029,10911.76097,9238.62164
603 - CELLULITIS W/O MCC,103048,25930.23444,6757.97737,5161.16732
"604 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC",3483,51664.36233,11512.83463,9801.753661
"605 - ""TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC""",13000,32357.99,7037.400692,5392.086769
606 - MINOR SKIN DISORDERS W MCC,1870,48837.97861,12221.57647,10160.49251
607 - MINOR SKIN DISORDERS W/O MCC,5808,27441.64566,7024.698347,5385.280475
614 - ADRENAL & PITUITARY PROCEDURES W CC/MCC,2110,102165.3109,22395.06493,18547.98578
615 - ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,1242,63455.24396,13233.37118,9876.94847
"616 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC",3117,121630.7366,29590.21399,25729.38595
"617 - ""AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC""",14907,65652.75897,15825.63541,13107.82263
"618 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC",104,41096.75,10186.58654,6968.586539
619 - O.R. PROCEDURES FOR OBESITY W MCC,991,106850.5681,27066.99395,21766.68618
620 - O.R. PROCEDURES FOR OBESITY W CC,3862,64033.79208,14322.98783,11214.19213
621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC,13168,54600.4918,12097.03607,9266.150061
